1397.80747018557,-2532.14433268045,2874.08465458213,-4060.76735384769,4792.87206814667,-4310.41324720697,2720.00873270483,-1123.30826844995,270.754006924816,-28.963713788635,
1406.55566681802,-2544.41676881721,2915.15214174161,-4172.65979501205,4990.73650398903,-4539.57578788139,2890.55120187833,-1201.86737192736,291.128268831702,-31.2456488994142,
1415.05304886882,-2552.91733132993,2934.05283549574,-4214.97615635554,5058.51875096286,-4617.26143554556,2950.41535048764,-1231.17386977367,299.319103330223,-32.2449541623229,
1423.90340565775,-2566.28364811164,2981.1408614679,-4345.55078724243,5291.47431666619,-4887.89268444675,3151.96480700443,-1323.97469301062,323.363025024478,-34.9338025296764,
1432.78197568662,-2579.88722100715,3029.52667990955,-4480.34214802432,5532.74843680325,-5168.82600668236,3361.5786230292,-1420.65769156722,348.457790381548,-37.745436501582,
1441.69121867988,-2593.76511380215,3079.49137045014,-4620.60325974946,5785.65205724171,-5465.26616141065,3584.1309639445,-1523.87881130421,375.378467495372,-40.7733377557359,
1450.74868316191,-2609.56377508417,3140.37506783112,-4794.65888573406,6101.22267666806,-5834.40648956804,3859.83235203295,-1650.87510294805,408.240854581794,-44.4370049655963,
1459.68946725923,-2623.56137816745,3190.93955131452,-4937.53270138714,6361.09736648449,-6142.02882958558,4093.21752678002,-1760.29670385082,437.089042831594,-47.7159598630291,
1468.83062117797,-2640.21334634854,3256.61821149416,-5127.03696174331,6706.92245354914,-6548.49961593277,4398.07105058416,-1901.26995967508,473.705588597485,-51.8126132161785,
1478.03178138112,-2657.5589235485,3326.31002355479,-5329.56352182116,7078.29280974729,-6986.42215155097,4727.33475673701,-2053.82500416837,513.388336911557,-56.256528934469,
1487.08975401291,-2672.67093256624,3382.79835774742,-5490.55826486032,7371.86636679889,-7333.56111207556,4990.11227423226,-2176.73087205892,545.728134277002,-59.9279961659973,
1496.37667458402,-2690.85713570418,3456.9425761024,-5706.52763832929,7767.85947812252,-7799.93213167739,5340.26143897519,-2338.76663699052,587.846386114463,-64.6441971028871,
1505.77368478968,-2710.48954275395,3539.73808739797,-5950.93199490302,8219.99770827514,-8335.64870588529,5744.28552532449,-2526.34169531238,636.706599099442,-70.1198474245642,
1515.30891451114,-2731.94823604801,3633.24553987664,-6229.65899516289,8738.07388867538,-8950.56245627749,6208.17566827151,-2741.56497570725,692.689773318355,-76.3800364872606,
1524.93769981198,-2754.5585816144,3733.30992045643,-6528.97511841458,9295.1076395982,-9611.78375031886,6706.87254282885,-2972.84734939144,752.825193738677,-83.1014314087406,
1534.71151617898,-2779.08889938814,3844.62790105953,-6864.35583951007,9921.54502980836,-10356.6290301639,7269.04827384804,-3233.58640675524,820.586701267027,-90.6667514270434,
1544.40465024896,-2802.2853823039,3948.05475350329,-7175.14729643409,10502.5822047496,-11049.4978810602,7794.06327047898,-3478.23961227519,884.507825850849,-97.8462398626555,
1554.44763467127,-2830.29545316103,4079.36661609667,-7573.31001035562,11247.3372573439,-11933.9861142444,8460.18391898182,-3786.36353296068,964.350610160981,-106.732295633605,
1564.72953704476,-2861.5550343714,4229.59427829107,-8031.23634291985,12105.1706886041,-12952.2405137133,9225.94112977184,-4139.85823540236,1055.72629149363,-116.872505232847,
1574.9851728164,-2892.34550979924,4377.57895579478,-8484.45533939881,12959.3108934039,-13972.8794071546,9998.83317488445,-4499.16085174244,1149.25248919421,-127.322018406018,
1585.56563571218,-2927.58732823816,4551.31300037399,-9018.25686289703,13964.2492466211,-15169.7621237832,10901.3176231772,-4916.67862005862,1257.3688624703,-139.335197680423,
1595.9956658067,-2960.54471934589,4711.94423589524,-9512.30964986559,14897.8743796464,-16287.5508608264,11749.2246692559,-5311.50007855425,1360.31100798426,-150.856129131278,
1606.8246685523,-2999.05101736471,4904.98679223578,-10108.795958659,16025.2455871497,-17634.3919003061,12767.6043804633,-5783.85956161098,1482.92930010043,-164.511211451632,
1618.46708202677,-3048.97157214345,5164.22558399479,-10912.1874666622,17538.8261753676,-19431.0056844378,14115.1853453239,-6403.24388401648,1642.12763919432,-182.050699105899,
1630.09440990374,-3098.59814185559,5422.33836458987,-11714.692721233,19056.5195400396,-21239.9723747019,15477.9228574385,-7032.38704977709,1804.56449432153,-200.027983472167,
1641.58323752522,-3146.15734442413,5668.94922432975,-12483.6830078648,20517.1184621267,-22989.7336246818,16803.3049073955,-7647.81374858651,1964.40505054189,-217.825560899338,
1653.63159903346,-3201.57974420345,5961.59136371354,-13398.2453396542,22253.0468698793,-25064.7991412055,18370.5198356173,-8373.05579397521,2152.05415414025,-238.631777209529,
1666.25686222277,-3265.08486165134,6301.40536937924,-14461.602718369,24269.8334720153,-27471.2246846759,20183.8626541938,-9210.03804545954,2368.0102595449,-262.503601830018,
1679.64504000394,-3339.35281647109,6704.12309439816,-15723.4035864213,26660.997710909,-30318.8836383237,22324.4338614999,-10195.2629148599,2621.41571483386,-290.416659029138,
1693.111711098,-3414.68091022287,7113.75617121289,-17010.1015164008,29105.7472150195,-33238.2159040709,24524.9275809792,-11210.8894170927,2883.37108978583,-319.351861488762,
1707.12467384873,-3497.69715156402,7568.53569446742,-18440.1834387191,31823.1677146341,-36481.8623791422,26968.4250267295,-12337.8718892152,3173.81741666895,-351.405150375237,
1721.91532167987,-3591.76885158046,8088.48526743126,-20077.7919611643,34936.0125346258,-40196.3806213524,29764.8296208245,-13626.4387929806,3505.52002633629,-387.957800791589,
1657.41010468283,-2553.82317812083,2023.77048355594,-1121.86658515996,-387.66095392899, 826.975531804723,-150.303208036543,-329.712114604015,217.510246617169,-41.5945633806766,
1743.82799806966,-3670.27506186718,8492.96836883726,-21375.8408245763,37493.5823051546,-43385.1513241836,32281.071217603,-14843.6054105601,3834.66538220864,-426.086993446625,
1677.43414200113,-2602.14085735915,2233.21542908766,-1743.26245903695,772.832778395174,-570.758836672819,930.996882349712,-849.669869434934,359.138494399271,-58.3421269505986,
1764.67524434253,-3732.98963898415,8806.41852331784,-22395.0517793206,39545.5089712128,-46007.0298084155,34402.1383827526,-15894.9608747143,4125.74674525924,-460.580709996071,
1696.60831880263,-2637.6053288497,2367.68165863418,-2131.91839029048,1504.26208663179,-1477.50831618617,1661.26459283471,-1217.65874447167,464.493564199225,-71.4489754417983,
1786.75077519303,-3812.79948226295,9221.13437410698,-23740.3141228623,42227.6598613814,-49392.3387628924,37106.8043510093,-17219.602155958,4488.39486676487,-503.105227647337,
1716.85929101404,-2687.80995351678,2588.31684540977,-2794.07357288387,2755.99699911989,-3003.78284753906,2856.64316450181,-1799.48653596065,624.849097158463,-90.6245979014518,
1807.80871619839,-3877.43408415526,9548.05163034255,-24815.8502719385,44419.6292056693,-52227.5771926367,39428.3873145159,-18384.1166385514,4814.5845885926,-542.200967693186,
1736.25246534164,-2724.96735496165,2732.36926284262,-3216.92042087325,3563.49738840011,-4018.17088694854,3683.5659270104,-2220.79088349491,746.674272494007,-105.91558487669,
