1,n,1.008664916
1,H,1.007825032
2,H,2.014101778
3,H,3.016049281
3,He,3.016029322
3,Li,3.030775
4,H,4.026431867
4,He,4.002603254
4,Li,4.027185561
5,H,5.035311492
5,He,5.012057224
5,Li,5.0125378
5,Be,5.03987
6,H,6.044955437
6,He,6.018885889
6,Li,6.015122887
6,Be,6.019726409
6,B,6.0508
7,H,7.052749
7,He,7.027990652
7,Li,7.016003434
7,Be,7.016928714
7,B,7.029712
8,He,8.033934388
8,Li,8.022486244
8,Be,8.005305102
8,B,8.024607315
8,C,8.037643039
9,He,9.043946414
9,Li,9.026790191
9,Be,9.012183062
9,B,9.013329645
9,C,9.031037202
10,He,10.05281531
10,Li,10.03548345
10,Be,10.01353469
10,B,10.01293686
10,C,10.01685322
10,N,10.04165354
11,Li,11.04372358
11,Be,11.02166108
11,B,11.00930517
11,C,11.0114326
11,N,11.02615759
11,O,11.05124983
12,Li,12.05261394
12,Be,12.02692208
12,B,12.01435264
12,C,12
12,N,12.01861318
12,O,12.03436773
13,Li,13.0611715
13,Be,13.03613451
13,B,13.01777998
13,C,13.00335484
13,N,13.00573861
13,O,13.02481544
13,F,13.045121
14,Be,14.04289292
14,B,14.02540401
14,C,14.00324199
14,N,14.003074
14,O,14.00859671
14,F,14.0343152
15,Be,15.05349022
15,B,15.03108702
15,C,15.01059926
15,N,15.0001089
15,O,15.00306564
15,F,15.01778514
15,Ne,15.04317298
16,Be,16.06167204
16,B,16.03984105
16,C,16.01470126
16,N,16.00610193
16,O,15.99491462
16,F,16.01146028
16,Ne,16.02575086
17,B,17.0469314
17,C,17.02257865
17,N,17.00844888
17,O,16.99913176
17,F,17.00209524
17,Ne,17.01771396
17,Na,17.037273
18,B,18.05560168
18,C,18.02675193
18,N,18.01407756
18,O,17.99915961
18,F,18.00093732
18,Ne,18.0057087
18,Na,18.02687939
19,B,19.064166
19,C,19.03479759
19,N,19.01702239
19,O,19.00357797
19,F,18.99840316
19,Ne,19.00188091
19,Na,19.01388026
19,Mg,19.03417992
20,B,20.07450564
20,C,20.04026173
20,N,20.0233673
20,O,20.00407536
20,F,19.99998125
20,Ne,19.99244018
20,Na,20.0073543
20,Mg,20.01876308
21,B,21.08414749
21,C,21.049
21,N,21.02708757
21,O,21.00865495
21,F,20.99994889
21,Ne,20.99384669
21,Na,20.99765446
21,Mg,21.01170576
21,Al,21.029082
22,C,22.05755399
22,N,22.03410092
22,O,22.00996574
22,F,22.00299881
22,Ne,21.99138511
22,Na,21.99443755
22,Mg,21.9995706
22,Al,22.01954
22,Si,22.036114
23,C,23.06889
23,N,23.039421
23,O,23.01569669
23,F,23.00352688
23,Ne,22.99446691
23,Na,22.98976928
23,Mg,22.99412377
23,Al,23.00724435
23,Si,23.025711
24,N,24.05039
24,O,24.019861
24,F,24.00809937
24,Ne,23.99361065
24,Na,23.99096301
24,Mg,23.98504169
24,Al,23.9999476
24,Si,24.01153543
24,P,24.036522
25,N,25.0601
25,O,25.02933892
25,F,25.01216773
25,Ne,24.9978148
25,Na,24.98995397
25,Mg,24.98583697
25,Al,24.99042831
25,Si,25.0041088
25,P,25.021675
26,O,26.03721016
26,F,26.02004807
26,Ne,26.0005165
26,Na,25.99263465
26,Mg,25.98259297
26,Al,25.98689188
26,Si,25.99233382
26,P,26.01178
26,S,26.029716
27,O,27.047955
27,F,27.0269819
27,Ne,27.00756946
27,Na,26.99407641
27,Mg,26.98434065
27,Al,26.98153841
27,Si,26.98670469
27,P,26.9992925
27,S,27.018777
28,O,28.05591
28,F,28.03586045
28,Ne,28.01213077
28,Na,27.998939
28,Mg,27.98387543
28,Al,27.98191001
28,Si,27.97692653
28,P,27.99232646
28,S,28.00437276
28,Cl,28.030349
29,F,29.043103
29,Ne,29.019753
29,Na,29.00287709
29,Mg,28.98860716
29,Al,28.98045316
29,Si,28.97649466
29,P,28.98180037
29,S,28.996678
29,Cl,29.015053
29,Ar,29.040761
30,F,30.052561
30,Ne,30.02499224
30,Na,30.00909793
30,Mg,29.99046545
30,Al,29.98296917
30,Si,29.97377014
30,P,29.97831349
30,S,29.98490677
30,Cl,30.00501833
30,Ar,30.023694
31,F,31.061023
31,Ne,31.03347482
31,Na,31.01314665
31,Mg,30.99664823
31,Al,30.98394975
31,Si,30.9753632
31,P,30.973762
31,S,30.979557
31,Cl,30.9924481
31,Ar,31.012158
31,K,31.03678
32,Ne,32.03972
32,Na,32.02001102
32,Mg,31.99911014
32,Al,31.98808434
32,Si,31.97415154
32,P,31.97390764
32,S,31.97207117
32,Cl,31.98568461
32,Ar,31.99763782
32,K,32.023607
33,Ne,33.049523
33,Na,33.025529
33,Mg,33.00532786
33,Al,32.99087769
33,Si,32.97797696
33,P,32.97172569
33,S,32.97145891
33,Cl,32.97745199
33,Ar,32.98992555
33,K,33.008095
33,Ca,33.033312
34,Ne,34.056728
34,Na,34.03401
34,Mg,34.00893546
34,Al,33.99678192
34,Si,33.97853805
34,P,33.97364589
34,S,33.96786701
34,Cl,33.97376249
34,Ar,33.98027009
34,K,33.99869
34,Ca,34.015985
35,Na,35.040614
35,Mg,35.01679
35,Al,34.99975982
35,Si,34.98455011
35,P,34.97331405
35,S,34.96903232
35,Cl,34.96885269
35,Ar,34.97525772
35,K,34.98800541
35,Ca,35.005572
35,Sc,35.029093
36,Na,36.049279
36,Mg,36.021879
36,Al,36.006388
36,Si,35.98664927
36,P,35.97825961
36,S,35.96708069
36,Cl,35.96830682
36,Ar,35.96754511
36,K,35.98130189
36,Ca,35.99307439
36,Sc,36.017338
37,Na,37.057042
37,Mg,37.03028627
37,Al,37.010531
37,Si,36.99294519
37,P,36.97960694
37,S,36.9711255
37,Cl,36.96590257
37,Ar,36.9667763
37,K,36.97337589
37,Ca,36.98589785
37,Sc,37.004058
37,Ti,37.027021
38,Na,38.066458
38,Mg,38.03658
38,Al,38.017681
38,Si,37.995523
38,P,37.98430311
38,S,37.9711633
38,Cl,37.96801041
38,Ar,37.9627321
38,K,37.96908111
38,Ca,37.97631922
38,Sc,37.995438
38,Ti,38.012206
39,Na,39.075123
39,Mg,39.045921
39,Al,39.02307
39,Si,39.002491
39,P,38.98628587
39,S,38.97513385
39,Cl,38.96800815
39,Ar,38.96431304
39,K,38.96370648
39,Ca,38.97071081
39,Sc,38.98478495
39,Ti,39.002684
39,V,39.02423
40,Mg,40.053194
40,Al,40.03094
40,Si,40.00608364
40,P,39.99126222
40,S,39.97548256
40,Cl,39.97041547
40,Ar,39.96238312
40,K,39.96399817
40,Ca,39.96259085
40,Sc,39.97796728
40,Ti,39.99034515
40,V,40.013387
41,Mg,41.062373
41,Al,41.037134
41,Si,41.014171
41,P,40.994654
41,S,40.97959345
41,Cl,40.97068453
41,Ar,40.96450057
41,K,40.96182526
41,Ca,40.96227791
41,Sc,40.96925116
41,Ti,40.983148
41,V,41.000333
41,Cr,41.021911
42,Al,42.045078
42,Si,42.018078
42,P,42.00117214
42,S,41.9810651
42,Cl,41.973342
42,Ar,41.96304574
42,K,41.96240231
42,Ca,41.95861778
42,Sc,41.96551669
42,Ti,41.97304937
42,V,41.99182
42,Cr,42.007579
43,Al,43.05182
43,Si,43.026119
43,P,43.005411
43,S,42.98690764
43,Cl,42.9740637
43,Ar,42.96563606
43,K,42.9607347
43,Ca,42.95876638
43,Sc,42.96115043
43,Ti,42.96852842
43,V,42.980766
43,Cr,42.997885
43,Mn,43.018647
44,Si,44.031466
44,P,44.011927
44,S,43.99011885
44,Cl,43.97801492
44,Ar,43.96492381
44,K,43.96158698
44,Ca,43.95548149
44,Sc,43.95940282
44,Ti,43.95968994
44,V,43.97444098
44,Cr,43.985591
44,Mn,44.008009
45,Si,45.039818
45,P,45.017134
45,S,44.996414
45,Cl,44.98039435
45,Ar,44.96803973
45,K,44.96069149
45,Ca,44.95618627
45,Sc,44.95590705
45,Ti,44.95812076
45,V,44.9657685
45,Cr,44.97905
45,Mn,44.994654
45,Fe,45.015467
46,P,46.02452
46,S,46.000687
46,Cl,45.98525493
46,Ar,45.96803924
46,K,45.96198158
46,Ca,45.95368773
46,Sc,45.95516703
46,Ti,45.95262636
46,V,45.96019739
46,Cr,45.96836097
46,Mn,45.986669
46,Fe,46.001299
47,P,47.030929
47,S,47.00773
47,Cl,46.989715
47,Ar,46.97276711
47,K,46.96166161
47,Ca,46.95454113
47,Sc,46.95240244
47,Ti,46.95175749
47,V,46.95490356
47,Cr,46.962895
47,Mn,46.975774
47,Fe,46.992346
47,Co,47.011401
48,S,48.013301
48,Cl,47.995405
48,Ar,47.976001
48,K,47.96534118
48,Ca,47.95252265
48,Sc,47.9522229
48,Ti,47.94794068
48,V,47.9522509
48,Cr,47.95402943
48,Mn,47.96854876
48,Fe,47.980667
48,Co,48.001857
48,Ni,48.019515
49,S,49.021891
49,Cl,49.000794
49,Ar,48.981685
49,K,48.96821075
49,Ca,48.95566263
49,Sc,48.95001316
49,Ti,48.94786439
49,V,48.94851051
49,Cr,48.95133372
49,Mn,48.95961335
49,Fe,48.973429
49,Co,48.989501
49,Ni,49.009157
50,Cl,50.008266
50,Ar,49.985797
50,K,49.97238002
50,Ca,49.95749922
50,Sc,49.95218744
50,Ti,49.94478562
50,V,49.94715668
50,Cr,49.94604221
50,Mn,49.95423816
50,Fe,49.962988
50,Co,49.981117
50,Ni,49.996286
51,Cl,51.015341
51,Ar,50.993033
51,K,50.97582866
51,Ca,50.96099566
51,Sc,50.95356884
51,Ti,50.94660947
51,V,50.94395766
51,Cr,50.94476539
51,Mn,50.94820877
51,Fe,50.95685514
51,Co,50.970647
51,Ni,50.987493
52,Cl,52.024004
52,Ar,51.998519
52,K,51.981602
52,Ca,51.96321365
52,Sc,51.95649617
52,Ti,51.94688351
52,V,51.94477364
52,Cr,51.94050471
52,Mn,51.94555909
52,Fe,51.94811336
52,Co,51.96313022
52,Ni,51.975781
52,Cu,51.997982
53,Ar,53.00729
53,K,52.9868
53,Ca,52.968451
53,Sc,52.95837917
53,Ti,52.94967071
53,V,52.94433494
53,Cr,52.9406463
53,Mn,52.9412875
53,Fe,52.94530563
53,Co,52.95420328
53,Ni,52.96819
53,Cu,52.985894
54,Ar,54.013484
54,K,53.994471
54,Ca,53.972989
54,Sc,53.96302936
54,Ti,53.950892
54,V,53.94643201
54,Cr,53.93887736
54,Mn,53.94035577
54,Fe,53.93960819
54,Co,53.94845908
54,Ni,53.957833
54,Cu,53.977198
54,Zn,53.993879
55,K,55.000505
55,Ca,54.979978
55,Sc,54.96688964
55,Ti,54.955091
55,V,54.947262
55,Cr,54.94083664
55,Mn,54.93804304
55,Fe,54.93829116
55,Co,54.94199642
55,Ni,54.95132985
55,Cu,54.966038
55,Zn,54.984681
56,K,56.008567
56,Ca,55.985496
56,Sc,55.97260761
56,Ti,55.95767768
56,V,55.95042008
56,Cr,55.94064898
56,Mn,55.93890282
56,Fe,55.93493554
56,Co,55.93983803
56,Ni,55.94212776
56,Cu,55.95852928
56,Zn,55.972743
56,Ga,55.995878
57,K,57.015169
57,Ca,56.992958
57,Sc,56.977048
57,Ti,56.9630681
57,V,56.952297
57,Cr,56.94361211
57,Mn,56.93828594
57,Fe,56.93539195
57,Co,56.93628982
57,Ni,56.93979139
57,Cu,56.94921169
57,Zn,56.965056
57,Ga,56.983457
58,K,58.023543
58,Ca,57.998357
58,Sc,57.983382
58,Ti,57.96680852
58,V,57.95659599
58,Cr,57.9441845
58,Mn,57.94006664
58,Fe,57.93327358
58,Co,57.93575129
58,Ni,57.93534165
58,Cu,57.94453228
58,Zn,57.9545903
58,Ga,57.974729
58,Ge,57.991863
59,K,59.030864
59,Ca,59.006237
59,Sc,58.988374
59,Ti,58.972217
59,V,58.95962334
59,Cr,58.94834543
59,Mn,58.94039111
59,Fe,58.93487349
59,Co,58.93319352
59,Ni,58.93434544
59,Cu,58.93949671
59,Zn,58.94931189
59,Ga,58.963757
59,Ge,58.982426
60,Ca,60.011809
60,Sc,59.995115
60,Ti,59.976275
60,V,59.96447922
60,Cr,59.94964166
60,Mn,59.94313657
60,Fe,59.93407025
60,Co,59.93381554
60,Ni,59.93078513
60,Cu,59.93736379
60,Zn,59.94184132
60,Ga,59.957498
60,Ge,59.970445
60,As,59.993945
61,Ca,61.020408
61,Sc,61.000537
61,Ti,60.982426
61,V,60.96760353
61,Cr,60.95437813
61,Mn,60.94445254
61,Fe,60.93674624
61,Co,60.93247603
61,Ni,60.93105482
61,Cu,60.93345738
61,Zn,60.93950696
61,Ga,60.94939886
61,Ge,60.963725
61,As,60.981535
62,Sc,62.007848
62,Ti,61.986903
62,V,61.97293256
62,Cr,61.95614292
62,Mn,61.94790738
62,Fe,61.93679181
62,Co,61.9340582
62,Ni,61.92834475
62,Cu,61.9325948
62,Zn,61.93433336
62,Ga,61.94418964
62,Ge,61.954761
62,As,61.973784
63,Sc,63.014031
63,Ti,62.993709
63,V,62.976661
63,Cr,62.961161
63,Mn,62.94966467
63,Fe,62.9402727
63,Co,62.93359963
63,Ni,62.92966902
63,Cu,62.92959712
63,Zn,62.93321114
63,Ga,62.93929419
63,Ge,62.949628
63,As,62.964036
63,Se,62.981911
64,Ti,63.998411
64,V,63.98248
64,Cr,63.963886
64,Mn,63.95384937
64,Fe,63.94098776
64,Co,63.93581018
64,Ni,63.92796623
64,Cu,63.929764
64,Zn,63.92914178
64,Ga,63.93684037
64,Ge,63.94168991
64,As,63.95756
64,Se,63.971165
65,Ti,65.005593
65,V,64.986999
65,Cr,64.969608
65,Mn,64.95601975
65,Fe,64.94501532
65,Co,64.93646207
65,Ni,64.93008459
65,Cu,64.92778948
65,Zn,64.92924053
65,Ga,64.93273442
65,Ge,64.93936814
65,As,64.949611
65,Se,64.964552
65,Br,64.982297
66,V,65.993237
66,Cr,65.973011
66,Mn,65.96054683
66,Fe,65.94624996
66,Co,65.93944294
66,Ni,65.92913933
66,Cu,65.9288688
66,Zn,65.92603364
66,Ga,65.93158977
66,Ge,65.93386212
66,As,65.94414878
66,Se,65.955276
66,Br,65.974697
67,V,66.998128
67,Cr,66.979313
67,Mn,66.96395
67,Fe,66.95093
67,Co,66.94060963
67,Ni,66.93156941
67,Cu,66.92772949
67,Zn,66.92712742
67,Ga,66.92820228
67,Ge,66.932717
67,As,66.93925111
67,Se,66.949994
67,Br,66.965078
67,Kr,66.983305
68,Cr,67.983156
68,Mn,67.968953
68,Fe,67.952875
68,Co,67.9445594
68,Ni,67.93186879
68,Cu,67.92961089
68,Zn,67.92484423
68,Ga,67.92798016
68,Ge,67.92809531
68,As,67.93677413
68,Se,67.94182524
68,Br,67.958356
68,Kr,67.972489
69,Cr,68.989662
69,Mn,68.972775
69,Fe,68.957918
69,Co,68.945909
69,Ni,68.93561027
69,Cu,68.92942927
69,Zn,68.92655036
69,Ga,68.92557353
69,Ge,68.92796447
69,As,68.93224629
69,Se,68.93941485
69,Br,68.95033841
69,Kr,68.965496
70,Cr,69.993945
70,Mn,69.978046
70,Fe,69.960397
70,Co,69.9500534
70,Ni,69.9364313
70,Cu,69.93239208
70,Zn,69.92531918
70,Ga,69.92602191
70,Ge,69.92424854
70,As,69.93093464
70,Se,69.93351552
70,Br,69.94479232
70,Kr,69.955877
71,Mn,70.982158
71,Fe,70.965722
71,Co,70.95236692
71,Ni,70.94051896
71,Cu,70.93267683
71,Zn,70.92771958
71,Ga,70.92470255
71,Ge,70.92495212
71,As,70.92711359
71,Se,70.93220943
71,Br,70.93934215
71,Kr,70.9502657
71,Rb,70.965335
72,Mn,71.988009
72,Fe,71.968599
72,Co,71.956736
72,Ni,71.94178592
72,Cu,71.93582031
72,Zn,71.92684281
72,Ga,71.92636745
72,Ge,71.92207582
72,As,71.92675229
72,Se,71.92714051
72,Br,71.93659461
72,Kr,71.94209241
72,Rb,71.958851
73,Mn,72.992807
73,Fe,72.974246
73,Co,72.959238
73,Ni,72.94620668
73,Cu,72.93667438
73,Zn,72.92958258
73,Ga,72.92517468
73,Ge,72.92345895
73,As,72.92382909
73,Se,72.92675488
73,Br,72.93167344
73,Kr,72.93928919
73,Rb,72.95060451
73,Sr,72.9657
74,Fe,73.977821
74,Co,73.963993
74,Ni,73.947718
74,Cu,73.93987486
74,Zn,73.92940726
74,Ga,73.92694573
74,Ge,73.92117776
74,As,73.9239286
74,Se,73.92247593
74,Br,73.92991028
74,Kr,73.93308402
74,Rb,73.94426587
74,Sr,73.95617
75,Fe,74.984219
75,Co,74.967192
75,Ni,74.952506
75,Cu,74.94152382
75,Zn,74.93284024
75,Ga,74.92650448
75,Ge,74.92285837
75,As,74.92159456
75,Se,74.92252287
75,Br,74.92581057
75,Kr,74.93094574
75,Rb,74.9385732
75,Sr,74.94995277
75,Y,74.96584
76,Fe,75.988631
76,Co,75.972453
76,Ni,75.954707
76,Cu,75.94526897
76,Zn,75.93311496
76,Ga,75.92882762
76,Ge,75.92140273
76,As,75.92239201
76,Se,75.9192137
76,Br,75.92454157
76,Kr,75.92591074
76,Rb,75.93507303
76,Sr,75.94176276
76,Y,75.958937
77,Co,76.976479
77,Ni,76.959903
77,Cu,76.9475436
77,Zn,76.9368872
77,Ga,76.9291543
77,Ge,76.92354984
77,As,76.92064756
77,Se,76.91991415
77,Br,76.92137919
77,Kr,76.92467
77,Rb,76.9304016
77,Sr,76.93794545
77,Y,76.950146
77,Zr,76.966076
78,Co,77.983553
78,Ni,77.962555
78,Cu,77.95191652
78,Zn,77.9382892
78,Ga,77.93161085
78,Ge,77.92285291
78,As,77.92182777
78,Se,77.91730924
78,Br,77.92114586
78,Kr,77.92036634
78,Rb,77.92814187
78,Sr,77.93217998
78,Y,77.94399
78,Zr,77.956146
79,Ni,78.969769
79,Cu,78.9544731
79,Zn,78.94263807
79,Ga,78.93285158
79,Ge,78.92535951
79,As,78.92094842
79,Se,78.91849925
79,Br,78.91833757
79,Kr,78.92008292
79,Rb,78.9239901
79,Sr,78.92970469
79,Y,78.937946
79,Zr,78.94979
79,Nb,78.966022
80,Ni,79.975051
80,Cu,79.960623
80,Zn,79.94455293
80,Ga,79.93642077
80,Ge,79.92535077
80,As,79.92247444
80,Se,79.91652176
80,Br,79.91852978
80,Kr,79.91637794
80,Rb,79.92251644
80,Sr,79.92451754
80,Y,79.93435475
80,Zr,79.941213
80,Nb,79.958754
81,Ni,80.982727
81,Cu,80.965743
81,Zn,80.95040262
81,Ga,80.93813384
81,Ge,80.92883294
81,As,80.92213229
81,Se,80.91799302
81,Br,80.9162882
81,Kr,80.9165897
81,Rb,80.9189939
81,Sr,80.92321139
81,Y,80.92945428
81,Zr,80.938245
81,Nb,80.95023
81,Mo,80.966226
82,Ni,81.988492
82,Cu,81.972378
82,Zn,81.9545741
82,Ga,81.94317653
82,Ge,81.92977403
82,As,81.92473873
82,Se,81.91669953
82,Br,81.91680175
82,Kr,81.91348115
82,Rb,81.91820902
82,Sr,81.91839985
82,Y,81.92693019
82,Zr,81.9317075
82,Nb,81.94438
82,Mo,81.956661
83,Cu,82.97811
83,Zn,82.961041
83,Ga,82.9471203
83,Ge,82.9345391
83,As,82.9252069
83,Se,82.9191186
83,Br,82.91517529
83,Kr,82.91412652
83,Rb,82.91511418
83,Sr,82.91755437
83,Y,82.92248403
83,Zr,82.92924093
83,Nb,82.93815
83,Mo,82.950252
83,Tc,82.966377
84,Cu,83.985271
84,Zn,83.965829
84,Ga,83.952663
84,Ge,83.93757509
84,As,83.92930329
84,Se,83.91846676
84,Br,83.91649642
84,Kr,83.91149773
84,Rb,83.91437522
84,Sr,83.91341912
84,Y,83.92067106
84,Zr,83.92332566
84,Nb,83.93430571
84,Mo,83.941846
84,Tc,83.959527
85,Zn,84.973054
85,Ga,84.957333
85,Ge,84.94296966
85,As,84.93216366
85,Se,84.92226076
85,Br,84.91564576
85,Kr,84.91252726
85,Rb,84.91178974
85,Sr,84.91293204
85,Y,84.91643304
85,Zr,84.9214432
85,Nb,84.92884584
85,Mo,84.93826074
85,Tc,84.950778
85,Ru,84.967117
86,Zn,85.978463
86,Ga,85.963757
86,Ge,85.946967
86,As,85.93670153
86,Se,85.92431173
86,Br,85.91880543
86,Kr,85.91061062
86,Rb,85.91116744
86,Sr,85.90926072
86,Y,85.9148861
86,Zr,85.91629681
86,Nb,85.92578154
86,Mo,85.93117409
86,Tc,85.944637
86,Ru,85.957305
87,Ga,86.969007
87,Ge,86.953204
87,As,86.94029172
87,Se,86.92868862
87,Br,86.92067402
87,Kr,86.91335476
87,Rb,86.90918053
87,Sr,86.90887749
87,Y,86.9108761
87,Zr,86.91481734
87,Nb,86.92069247
87,Mo,86.9281962
87,Tc,86.93806719
87,Ru,86.950907
88,Ga,87.975963
88,Ge,87.957574
88,As,87.94584
88,Se,87.93141749
88,Br,87.92408329
88,Kr,87.91444788
88,Rb,87.91131559
88,Sr,87.90561225
88,Y,87.90950127
88,Zr,87.91022072
88,Nb,87.91822648
88,Mo,87.92196778
88,Tc,87.93379421
88,Ru,87.941664
88,Rh,87.960429
89,Ge,88.96453
89,As,88.950048
89,Se,88.93666906
89,Br,88.92670456
89,Kr,88.91783545
89,Rb,88.91227814
89,Sr,88.90745081
89,Y,88.90583816
89,Zr,88.90887975
89,Nb,88.9134447
89,Mo,88.91946815
89,Tc,88.92764865
89,Ru,88.93733785
89,Rh,88.950992
90,Ge,89.969436
90,As,89.955995
90,Se,89.940096
90,Br,89.93129285
90,Kr,89.91952793
90,Rb,89.91479756
90,Sr,89.90772787
90,Y,89.90714175
90,Zr,89.90469876
90,Nb,89.9112592
90,Mo,89.91393127
90,Tc,89.92407392
90,Ru,89.93034438
90,Rh,89.944569
90,Pd,89.95737
91,As,90.960816
91,Se,90.9457
91,Br,90.93439862
91,Kr,90.92380631
91,Rb,90.91653726
91,Sr,90.91019594
91,Y,90.90729805
91,Zr,90.90564021
91,Nb,90.90699026
91,Mo,90.91174519
91,Tc,90.91842497
91,Ru,90.92674153
91,Rh,90.937123
91,Pd,90.950435
92,As,91.967386
92,Se,91.94984
92,Br,91.9396316
92,Kr,91.92617309
92,Rb,91.91972848
92,Sr,91.91103822
92,Y,91.90894575
92,Zr,91.90503534
92,Nb,91.90718858
92,Mo,91.90680715
92,Tc,91.91526978
92,Ru,91.92023437
92,Rh,91.93236769
92,Pd,91.94119223
92,Ag,91.95971
93,Se,92.956135
93,Br,92.94322
93,Kr,92.93114717
93,Rb,92.92203933
93,Sr,92.91402431
93,Y,92.90957843
93,Zr,92.90647066
93,Nb,92.90637317
93,Mo,92.90680877
93,Tc,92.91024515
93,Ru,92.91710444
93,Rh,92.92591278
93,Pd,92.93668043
93,Ag,92.950188
94,Se,93.96049
94,Br,93.948846
94,Kr,93.93414045
94,Rb,93.92639482
94,Sr,93.91535564
94,Y,93.91159206
94,Zr,93.90631252
94,Nb,93.907279
94,Mo,93.90508359
94,Tc,93.90965232
94,Ru,93.91134286
94,Rh,93.92173045
94,Pd,93.92903629
94,Ag,93.943744
94,Cd,93.956586
95,Se,94.9673
95,Br,94.952925
95,Kr,94.93971092
95,Rb,94.92926385
95,Sr,94.91935828
95,Y,94.9128197
95,Zr,94.90804028
95,Nb,94.90683111
95,Mo,94.90583744
95,Tc,94.90765228
95,Ru,94.91040442
95,Rh,94.91589789
95,Pd,94.92488851
95,Ag,94.935688
95,Cd,94.949483
96,Br,95.95898
96,Kr,95.94301447
96,Rb,95.9341334
96,Sr,95.92171905
96,Y,95.91590931
96,Zr,95.90827762
96,Nb,95.90810159
96,Mo,95.90467477
96,Tc,95.90786668
96,Ru,95.90758891
96,Rh,95.91445171
96,Pd,95.91821374
96,Ag,95.9307439
96,Cd,95.940341
96,In,95.959109
97,Br,96.963499
97,Kr,96.94908878
97,Rb,96.93717712
97,Sr,96.92637562
97,Y,96.9182867
97,Zr,96.9109638
97,Nb,96.90810162
97,Mo,96.9060169
97,Tc,96.90636072
97,Ru,96.90754578
97,Rh,96.91132787
97,Pd,96.91647199
97,Ag,96.9238814
97,Cd,96.93479934
97,In,96.949125
98,Br,97.969887
98,Kr,97.952635
98,Rb,97.94163232
98,Sr,97.92869264
98,Y,97.92239484
98,Zr,97.91274045
98,Nb,97.91033265
98,Mo,97.90540361
98,Tc,97.90721121
98,Ru,97.90528671
98,Rh,97.91070773
98,Pd,97.91269834
98,Ag,97.92155997
98,Cd,97.92738932
98,In,97.942129
99,Kr,98.958776
99,Rb,98.94511919
99,Sr,98.9328836
99,Y,98.92416084
99,Zr,98.91667508
99,Nb,98.91160938
99,Mo,98.9077073
99,Tc,98.90624968
99,Ru,98.90593028
99,Rh,98.90812124
99,Pd,98.91177307
99,Ag,98.91764577
99,Cd,98.92492585
99,In,98.93411
99,Sn,98.948495
100,Kr,99.962995
100,Rb,99.95033153
100,Sr,99.93578327
100,Y,99.92772768
100,Zr,99.9180105
100,Nb,99.91434058
100,Mo,99.90746798
100,Tc,99.90765272
100,Ru,99.90421046
100,Rh,99.90811415
100,Pd,99.90852044
100,Ag,99.91611544
100,Cd,99.92034883
100,In,99.93110193
100,Sn,99.93864894
101,Kr,0.969318
101,Rb,0.954302
101,Sr,0.940606264
101,Y,0.930160817
101,Zr,0.921458454
101,Nb,0.915306508
101,Mo,0.910337648
101,Tc,0.907305271
101,Ru,0.905573086
101,Rh,0.906158903
101,Pd,0.908284824
101,Ag,0.912683951
101,Cd,0.918586209
101,In,0.926414025
101,Sn,0.935259252
102,Rb,1.960008
102,Sr,1.944004679
102,Y,1.934328471
102,Zr,1.923154181
102,Nb,1.918090447
102,Mo,1.910293725
102,Tc,1.909207239
102,Ru,1.904340312
102,Rh,1.906834282
102,Pd,1.905632292
102,Ag,1.911704538
102,Cd,1.914481797
102,In,1.924105911
102,Sn,1.930289525
102,Sb,1.945142
103,Rb,2.964401
103,Sr,2.949243
103,Y,2.937243796
103,Zr,2.927204054
103,Nb,2.919453416
103,Mo,2.913091954
103,Tc,2.90917396
103,Ru,2.906314846
103,Rh,2.905494081
103,Pd,2.906111074
103,Ag,2.908960558
103,Cd,2.913416922
103,In,2.91987883
103,Sn,2.927973
103,Sb,2.939162
104,Rb,3.970531
104,Sr,3.953022
104,Y,3.941943
104,Zr,3.929449193
104,Nb,3.922907728
104,Mo,3.913747443
104,Tc,3.911433718
104,Ru,3.905425312
104,Rh,3.906645309
104,Pd,3.904030393
104,Ag,3.908623715
104,Cd,3.909856228
104,In,3.918214538
104,Sn,3.923105195
104,Sb,3.936344
104,Te,3.946723408
105,Sr,4.959001
105,Y,4.945711
105,Zr,4.934021832
105,Nb,4.924942577
105,Mo,4.916981989
105,Tc,4.911662024
105,Ru,4.907745478
105,Rh,4.905687787
105,Pd,4.905079479
105,Ag,4.906525604
105,Cd,4.909463893
105,In,4.914502322
105,Sn,4.921268421
105,Sb,4.931276547
105,Te,4.943304516
106,Sr,5.963177
106,Y,5.950842
106,Zr,5.93693
106,Nb,5.928928505
106,Mo,5.918273231
106,Tc,5.914356674
106,Ru,5.907328181
106,Rh,5.907285879
106,Pd,5.903480287
106,Ag,5.906663499
106,Cd,5.906459791
106,In,5.913463596
106,Sn,5.916957394
