1,n,1.008664916
106,Sb,5.928637979
106,Te,5.937498521
106,I,5.953516
107,Sr,6.969672
107,Y,6.954943
107,Zr,6.942007
107,Nb,6.931589685
107,Mo,6.92211977
107,Tc,6.915458437
107,Ru,6.909969837
107,Rh,6.906747975
107,Pd,6.905128058
107,Ag,6.905091509
107,Cd,6.906612049
107,In,6.910287497
107,Sn,6.915713649
107,Sb,6.924150621
107,Te,6.934882
107,I,6.946935
108,Y,7.960515
108,Zr,7.945303
108,Nb,7.936075604
108,Mo,7.924047508
108,Tc,7.918493493
108,Ru,7.910185793
108,Rh,7.908715304
108,Pd,7.903891806
108,Ag,7.905950245
108,Cd,7.904183588
108,In,7.909693654
108,Sn,7.91189429
108,Sb,7.922226731
108,Te,7.929380469
108,I,7.943348
108,Xe,7.954232285
109,Y,8.965131
109,Zr,8.950907
109,Nb,8.939141
109,Mo,8.928438318
109,Tc,8.920254107
109,Ru,8.913323707
109,Rh,8.908749555
109,Pd,8.905950576
109,Ag,8.904755778
109,Cd,8.904986697
109,In,8.907149679
109,Sn,8.911292857
109,Sb,8.918141203
109,Te,8.927304532
109,I,8.938086022
109,Xe,8.950434955
110,Zr,9.954675
110,Nb,9.943843
110,Mo,9.930717956
110,Tc,9.923741263
110,Ru,9.914038501
110,Rh,9.911079745
110,Pd,9.905172878
110,Ag,9.906110724
110,Cd,9.90300747
110,In,9.907170674
110,Sn,9.907844835
110,Sb,9.916854283
110,Te,9.922458102
110,I,9.935085102
110,Xe,9.944258759
111,Zr,10.960837
111,Nb,10.947439
111,Mo,10.93565197
111,Tc,10.92589897
111,Ru,10.91756757
111,Rh,10.91164316
111,Pd,10.90769036
111,Ag,10.90529683
111,Cd,10.90418378
111,In,10.90510724
111,Sn,10.90774114
111,Sb,10.91321819
111,Te,10.92100059
111,I,10.93026924
111,Xe,10.94147
111,Cs,10.953945
112,Zr,11.965196
112,Nb,11.952689
112,Mo,11.938293
112,Tc,11.92994166
112,Ru,11.91880692
112,Rh,11.9144052
112,Pd,11.90733056
112,Ag,11.90704855
112,Cd,11.9027639
112,In,11.90553872
112,Sn,11.90482489
112,Sb,11.9123999
112,Te,11.91672785
112,I,11.92800455
112,Xe,11.93555907
112,Cs,11.950172
113,Zr,12.971723
113,Nb,12.956833
113,Mo,12.943478
113,Tc,12.93256903
113,Ru,12.92284673
113,Rh,12.91544021
113,Pd,12.91026191
113,Ag,12.90657287
113,Cd,12.90440811
113,In,12.90406045
113,Sn,12.90517586
113,Sb,12.90937466
113,Te,12.915891
113,I,12.92365006
113,Xe,12.93322166
113,Cs,12.94442848
113,Ba,12.95737
114,Nb,13.962469
114,Mo,13.946666
114,Tc,13.93709
114,Ru,13.92461443
114,Rh,13.91872168
114,Pd,13.91036943
114,Ag,13.90882303
114,Cd,13.903365
114,In,13.90491641
114,Sn,13.90278013
114,Sb,13.90928916
114,Te,13.91208782
114,I,13.9220189
114,Xe,13.92798033
114,Cs,13.94129224
114,Ba,13.95071849
115,Nb,14.966849
115,Mo,14.952174
115,Tc,14.9401
115,Ru,14.92903305
115,Rh,14.92031165
115,Pd,14.91365933
115,Ag,14.90876745
115,Cd,14.90543743
115,In,14.90387877
115,Sn,14.9033447
115,Sb,14.906598
115,Te,14.911902
115,I,14.918048
115,Xe,14.92629394
115,Cs,14.93591
115,Ba,14.947482
116,Nb,15.972914
116,Mo,15.955759
116,Tc,15.94502
116,Ru,15.93121919
116,Rh,15.92406206
116,Pd,15.91429787
116,Ag,15.91138681
116,Cd,15.90476323
116,In,15.90525999
116,Sn,15.90174283
116,Sb,15.90679273
116,Te,15.90846556
116,I,15.91688551
116,Xe,15.92158096
116,Cs,15.933395
116,Ba,15.941621
116,La,15.957005
117,Mo,16.961686
117,Tc,16.94832
117,Ru,16.936135
117,Rh,16.92603629
117,Pd,16.91795558
117,Ag,16.91177409
117,Cd,16.90722604
117,In,16.90451573
117,Sn,16.90295404
117,Sb,16.90484152
117,Te,16.90864623
117,I,16.91364565
117,Xe,16.92035876
117,Cs,16.92861672
117,Ba,16.9383164
117,La,16.950326
118,Mo,17.965249
118,Tc,17.953526
118,Ru,17.938808
118,Rh,17.93034112
118,Pd,17.91906727
118,Ag,17.91459548
118,Cd,17.90692196
118,In,17.90635671
118,Sn,17.90160663
118,Sb,17.90553219
118,Te,17.9058601
118,I,17.913074
118,Xe,17.91617868
118,Cs,17.92655952
118,Ba,17.933226
118,La,17.946731
119,Mo,18.971465
119,Tc,18.956876
119,Ru,18.94409
119,Rh,18.93255695
119,Pd,18.92334114
119,Ag,18.91557031
119,Cd,18.90984705
119,In,18.90585162
119,Sn,18.90331127
119,Sb,18.90394406
119,Te,18.9064057
119,I,18.91006091
119,Xe,18.91541064
119,Cs,18.92237733
119,Ba,18.93065968
119,La,18.940934
119,Ce,18.952957
120,Tc,19.962426
120,Ru,19.946623
120,Rh,19.937069
120,Pd,19.92455175
120,Ag,19.91878477
120,Cd,19.90986807
120,In,19.90796749
120,Sn,19.90220256
120,Sb,19.90508031
120,Te,19.90406578
120,I,19.91009373
120,Xe,19.91178427
120,Cs,19.92067728
120,Ba,19.926045
120,La,19.938196
120,Ce,19.946613
121,Tc,20.96614
121,Ru,20.952098
121,Rh,20.939613
121,Pd,20.92895034
121,Ag,20.92012528
121,Cd,20.91296366
121,In,20.90785278
121,Sn,20.90424349
121,Sb,20.90381135
121,Te,20.90494507
121,I,20.90741149
121,Xe,20.91145301
121,Cs,20.91722724
121,Ba,20.92405229
121,La,20.933236
121,Ce,20.943435
121,Pr,20.955393
122,Tc,21.97176
122,Ru,21.955147
122,Rh,21.944305
122,Pd,21.93063169
122,Ag,21.92366445
122,Cd,21.91345905
122,In,21.91028246
122,Sn,21.90344549
122,Sb,21.90516934
122,Te,21.90304471
122,I,21.90759009
122,Xe,21.90836766
122,Cs,21.91610814
122,Ba,21.919904
122,La,21.93071
122,Ce,21.93787
122,Pr,21.951927
123,Ru,22.960762
123,Rh,22.947192
123,Pd,22.935126
123,Ag,22.92531506
123,Cd,22.91689246
123,In,22.91043525
123,Sn,22.90572707
123,Sb,22.90421529
123,Te,22.90427102
123,I,22.90558975
123,Xe,22.90848224
123,Cs,22.91299606
123,Ba,22.91878106
123,La,22.9263
123,Ce,22.93528
123,Pr,22.946076
124,Ru,23.96394
124,Rh,23.952002
124,Pd,23.937305
124,Ag,23.92889923
124,Cd,23.91765977
124,In,23.91318487
124,Sn,23.90527962
124,Sb,23.90593707
124,Te,23.90281834
124,I,23.9062103
124,Xe,23.90588517
124,Cs,23.91224737
124,Ba,23.91509363
124,La,23.92457428
124,Ce,23.93031
124,Pr,23.94294
124,Nd,23.951873
125,Ru,24.969544
125,Rh,24.955094
125,Pd,24.942072
125,Ag,24.930735
125,Cd,24.92125759
125,In,24.91367384
125,Sn,24.90778937
125,Sb,24.90525426
125,Te,24.90443118
125,I,24.90463061
125,Xe,24.90638764
125,Cs,24.90972595
125,Ba,24.91447184
125,La,24.92081593
125,Ce,24.92844
125,Pr,24.937659
125,Nd,24.948395
126,Rh,25.960064
126,Pd,25.944401
126,Ag,25.934814
126,Cd,25.92243029
126,In,25.9164682
126,Sn,25.90765896
126,Sb,25.90725316
126,Te,25.90331214
126,I,25.90562421
126,Xe,25.90429742
126,Cs,25.90944582
126,Ba,25.9112502
126,La,25.91951267
126,Ce,25.923971
126,Pr,25.93524
126,Nd,25.942694
126,Pm,25.957327
127,Rh,26.963789
127,Pd,26.949307
127,Ag,26.937037
127,Cd,26.92620329
127,In,26.91746604
127,Sn,26.91039173
127,Sb,26.90692556
127,Te,26.90522699
127,I,26.90447259
127,Xe,26.90518364
127,Cs,26.90741753
127,Ba,26.91109127
127,La,26.91637508
127,Ce,26.922727
127,Pr,26.93071
127,Nd,26.939978
127,Pm,26.951358
128,Rh,27.970649
128,Pd,27.952345
128,Ag,27.941266
128,Cd,27.92781678
128,In,27.92035364
128,Sn,27.91050783
128,Sb,27.90914612
128,Te,27.90446124
128,I,27.90580936
128,Xe,27.90353075
128,Cs,27.90774845
128,Ba,27.90835245
128,La,27.91559212
128,Ce,27.918911
128,Pr,27.928791
128,Nd,27.935018
128,Pm,27.948234
128,Sm,27.957971
129,Pd,28.959334
129,Ag,28.944315
129,Cd,28.9322356
129,In,28.92180853
129,Sn,28.91348244
129,Sb,28.90914662
129,Te,28.90659642
129,I,28.90498364
129,Xe,28.90478086
129,Cs,28.90606591
129,Ba,28.90868341
129,La,28.91269559
129,Ce,28.918102
129,Pr,28.925095
129,Nd,28.933038
129,Pm,28.942909
129,Sm,28.954557
130,Pd,29.964863
130,Ag,29.950727
130,Cd,29.93438756
130,In,29.92495226
130,Sn,29.91397453
130,Sb,29.91166269
130,Te,29.90622275
130,I,29.90667017
130,Xe,29.90350935
130,Cs,29.90670928
130,Ba,29.906326
130,La,29.91236941
130,Ce,29.914736
130,Pr,29.92359
130,Nd,29.928506
130,Pm,29.940451
130,Sm,29.948792
130,Eu,29.964022
131,Pd,30.972367
131,Ag,30.956253
131,Cd,30.94072774
131,In,30.92697284
131,Sn,30.91705307
131,Sb,30.91198934
131,Te,30.90852221
131,I,30.90612638
131,Xe,30.90508413
131,Cs,30.90546846
131,Ba,30.90694632
131,La,30.91007
131,Ce,30.91442947
131,Pr,30.92023496
131,Nd,30.92724802
131,Pm,30.935834
131,Sm,30.946022
131,Eu,30.957634
132,Ag,31.96307
132,Cd,31.94582314
132,In,31.93299844
132,Sn,31.9178239
132,Sb,31.91450801
132,Te,31.90854671
132,I,31.90799351
132,Xe,31.90415508
132,Cs,31.90643774
132,Ba,31.90506123
132,La,31.91011905
132,Ce,31.91146623
132,Pr,31.91924
132,Nd,31.92332124
132,Pm,31.93384
132,Sm,31.940805
132,Eu,31.954696
133,Ag,32.968781
133,Cd,32.952614
133,In,32.938067
133,Sn,32.92391375
133,Sb,32.91527213
133,Te,32.91096333
133,I,32.9078284
133,Xe,32.90591075
133,Cs,32.90545196
133,Ba,32.90600744
133,La,32.908218
133,Ce,32.9115204
133,Pr,32.91633056
133,Nd,32.922348
133,Pm,32.929782
133,Sm,32.93856
133,Eu,32.94929
133,Gd,32.961288
134,Cd,33.957638
134,In,33.944208
134,Sn,33.92868043
134,Sb,33.92053733
134,Te,33.91139638
134,I,33.90977566
134,Xe,33.90539303
134,Cs,33.9067185
134,Ba,33.90450825
134,La,33.90851401
134,Ce,33.90892814
134,Pr,33.91569673
134,Nd,33.91879021
134,Pm,33.928326
134,Sm,33.93411
134,Eu,33.946537
134,Gd,33.955416
135,Cd,34.964766
135,In,34.949425
135,Sn,34.9349086
135,Sb,34.92518435
135,Te,34.91655472
135,I,34.91005936
135,Xe,34.90723144
135,Cs,34.90597691
135,Ba,34.90568845
135,La,34.90698443
135,Ce,34.90916066
135,Pr,34.91311177
135,Nd,34.91818132
135,Pm,34.924785
135,Sm,34.93252
135,Eu,34.94187
135,Gd,34.952496
135,Tb,34.964516
136,In,35.956017
136,Sn,35.939699
136,Sb,35.93074901
136,Te,35.92010118
136,I,35.91460469
136,Xe,35.90721447
136,Cs,35.90731143
136,Ba,35.9045758
136,La,35.90763496
136,Ce,35.90712926
136,Pr,35.91267747
136,Nd,35.91497606
136,Pm,35.92359595
136,Sm,35.92827555
136,Eu,35.93962
136,Gd,35.9473
136,Tb,35.96146
137,In,36.961535
137,Sn,36.946162
137,Sb,36.93552252
137,Te,36.92559935
137,I,36.91802818
137,Xe,36.91155777
137,Cs,36.9070893
137,Ba,36.90582721
137,La,36.90645044
137,Ce,36.90776242
137,Pr,36.91067918
137,Nd,36.9145631
137,Pm,36.92047952
137,Sm,36.92700796
137,Eu,36.93543072
137,Gd,36.94502
137,Tb,36.95602
138,Sn,37.951143
138,Sb,37.941331
138,Te,37.92947245
138,I,37.92272639
138,Xe,37.91414627
138,Cs,37.91101712
138,Ba,37.90524706
138,La,37.90712404
138,Ce,37.90599418
138,Pr,37.9107575
138,Nd,37.91195094
138,Pm,37.91957612
138,Sm,37.92324399
138,Eu,37.933709
138,Gd,37.940247
138,Tb,37.953193
138,Dy,37.9625
139,Sn,38.957799
139,Sb,38.946269
139,Te,38.93536719
139,I,38.9264934
139,Xe,38.9187922
139,Cs,38.91336382
139,Ba,38.90884116
139,La,38.90636293
139,Ce,38.90664703
139,Pr,38.9089327
139,Nd,38.91195121
139,Pm,38.91679923
139,Sm,38.92229663
139,Eu,38.92979231
139,Gd,38.93813
139,Tb,38.94833
139,Dy,38.959527
140,Sn,39.962973
140,Sb,39.952345
140,Te,39.93948706
140,I,39.93171591
140,Xe,39.92164581
140,Cs,39.91728371
140,Ba,39.91060823
140,La,39.90948729
140,Ce,39.90544843
140,Pr,39.9090856
140,Nd,39.90954613
140,Pm,39.91603592
140,Sm,39.91899471
140,Eu,39.92808763
140,Gd,39.933674
140,Tb,39.94580505
140,Dy,39.95402
140,Ho,39.968526
141,Sb,40.957552
141,Te,40.945604
141,I,40.93566608
141,Xe,40.92678718
141,Cs,40.92004528
141,Ba,40.91440365
141,La,40.91097116
141,Ce,40.90828599
141,Pr,40.9076596
141,Nd,40.90961669
141,Pm,40.91355508
141,Sm,40.91848155
141,Eu,40.92493173
141,Gd,40.932126
141,Tb,40.941448
141,Dy,40.95128
141,Ho,40.963108
142,Sb,41.963918
142,Te,41.950027
142,I,41.9411666
142,Xe,41.9299731
142,Cs,41.92429951
142,Ba,41.9164329
142,La,41.91409076
142,Ce,41.90925021
142,Pr,41.91005164
142,Nd,41.90772882
142,Pm,41.91289098
142,Sm,41.91520942
142,Eu,41.92344672
142,Gd,41.928116
142,Tb,41.93928086
142,Dy,41.946194
142,Ho,41.96001
142,Er,41.970016
143,Te,42.956489
143,I,42.945475
143,Xe,42.93536955
143,Cs,42.92734735
143,Ba,42.92062515
143,La,42.91607948
143,Ce,42.91239195
143,Pr,42.91082262
143,Nd,42.90981982
143,Pm,42.91093807
143,Sm,42.91463485
143,Eu,42.92029868
143,Gd,42.92675068
143,Tb,42.93513733
143,Dy,42.94399433
143,Ho,42.95486
143,Er,42.966548
144,Te,43.961116
144,I,43.951336
144,Xe,43.93894508
144,Cs,43.9320754
144,Ba,43.92295482
144,La,43.91964559
144,Ce,43.91365276
144,Pr,43.91331068
144,Nd,43.9100928
144,Pm,43.91259621
144,Sm,43.91200629
144,Eu,43.91881948
144,Gd,43.922963
144,Tb,43.933045
144,Dy,43.93926951
144,Ho,43.95210971
144,Er,43.9607
144,Tm,43.976211
145,Te,44.967783
145,I,44.955845
145,Xe,44.94471963
145,Cs,44.93552893
145,Ba,44.9275184
145,La,44.92180807
145,Ce,44.91726511
145,Pr,44.91451799
145,Nd,44.91257915
145,Pm,44.91275575
145,Sm,44.91341716
145,Eu,44.91627266
145,Gd,44.92171005
145,Tb,44.928717
145,Dy,44.93747399
145,Ho,44.94726739
145,Er,44.957874
145,Tm,44.970389
146,I,45.961846
146,Xe,45.94851825
146,Cs,45.94062187
146,Ba,45.9303632
146,La,45.92568802
146,Ce,45.91881229
146,Pr,45.91768763
146,Nd,45.91312246
146,Pm,45.91470224
146,Sm,45.91304684
146,Eu,45.91721085
146,Gd,45.91831851
146,Tb,45.92725274
146,Dy,45.93284453
146,Ho,45.9449935
146,Er,45.95241836
146,Tm,45.966661
147,I,46.966505
147,Xe,46.954482
147,Cs,46.94426151
147,Ba,46.9353039
147,La,46.9284178
147,Ce,46.9226899
147,Pr,46.91900744
147,Nd,46.91610597
147,Pm,46.91514494
147,Sm,46.9149044
147,Eu,46.91675244
147,Gd,46.91910101
147,Tb,46.92405462
147,Dy,46.93108271
147,Ho,46.94014229
147,Er,46.94996446
147,Tm,46.96137989
148,Xe,47.958508
148,Cs,47.94963903
148,Ba,47.938223
148,La,47.9326794
148,Ce,47.92442419
148,Pr,47.92212999
148,Nd,47.91689903
148,Pm,47.91748109
148,Sm,47.91482923
148,Eu,47.91809129
148,Gd,47.91812141
148,Tb,47.92427548
148,Dy,47.92714994
148,Ho,47.93774393
148,Er,47.94473503
148,Tm,47.95838403
148,Yb,47.967547
149,Xe,48.964573
149,Cs,48.953516
149,Ba,48.943284
149,La,48.93535126
149,Ce,48.9284269
149,Pr,48.9237361
149,Nd,48.92015458
149,Pm,48.91834151
149,Sm,48.91719121
149,Eu,48.91793688
149,Gd,48.91934767
149,Tb,48.92325379
149,Dy,48.92732752
149,Ho,48.93382046
149,Er,48.942306
149,Tm,48.952828
149,Yb,48.964219
150,Xe,49.968878
150,Cs,49.959023
150,Ba,49.9464411
150,La,49.9395475
150,Ce,49.93038403
150,Pr,49.92667639
150,Nd,49.92090132
150,Pm,49.92099001
150,Sm,49.91728199
150,Eu,49.91970709
150,Gd,49.91866395
150,Tb,49.9236648
150,Dy,49.92559307
150,Ho,49.93349835
150,Er,49.93791552
150,Tm,49.95009
150,Yb,49.958314
150,Lu,49.973407
151,Cs,50.963199
151,Ba,50.951755
151,La,50.942769
151,Ce,50.9342722
151,Pr,50.92830907
151,Nd,50.92383936
151,Pm,50.92121661
151,Sm,50.91993886
151,Eu,50.91985661
151,Gd,50.92035492
151,Tb,50.92310897
151,Dy,50.92619128
151,Ho,50.93169818
151,Er,50.93744857
151,Tm,50.94549443
151,Yb,50.95540245
151,Lu,50.967471
152,Cs,51.968728
152,Ba,51.95533
152,La,51.947085
152,Ce,51.936682
152,Pr,51.9315529
152,Nd,51.92469124
152,Pm,51.92350519
152,Sm,51.91973865
152,Eu,51.92175098
152,Gd,51.91979841
152,Tb,51.92408186
152,Dy,51.92472527
152,Ho,51.93171762
152,Er,51.93505035
152,Tm,51.944476
152,Yb,51.9503267
152,Lu,51.96412
153,Ba,52.960848
153,La,52.950553
153,Ce,52.941052
153,Pr,52.93390351
153,Nd,52.92771787
153,Pm,52.92415625
153,Sm,52.92210358
153,Eu,52.92123679
153,Gd,52.92175695
153,Tb,52.92344169
153,Dy,52.92577173
153,Ho,52.93020667
153,Er,52.93508635
153,Tm,52.94205802
153,Yb,52.949372
153,Lu,52.95880225
153,Hf,52.970692
154,Ba,53.964659
154,La,53.955416
154,Ce,53.94394
154,Pr,53.93788517
154,Nd,53.9295974
154,Pm,53.92671279
154,Sm,53.92221576
154,Eu,53.9229857
154,Gd,53.92087297
154,Tb,53.92468368
154,Dy,53.92442892
154,Ho,53.93060678
154,Er,53.9327908
154,Tm,53.94157006
154,Yb,53.9463957
154,Lu,53.957416
154,Hf,53.964863
155,La,54.95928
155,Ce,54.948706
155,Pr,54.94050919
155,Nd,54.9331356
155,Pm,54.92813695
155,Sm,54.92464665
155,Eu,54.92289985
155,Gd,54.92262936
155,Tb,54.92350951
155,Dy,54.92575805
155,Ho,54.92910336
155,Er,54.93321571
155,Tm,54.93920958
155,Yb,54.94578322
155,Lu,54.95432601
155,Hf,54.963167
155,Ta,54.974248
156,La,55.964519
156,Ce,55.951884
156,Pr,55.9447669
156,Nd,55.93537036
156,Pm,55.93111406
156,Sm,55.92553819
156,Eu,55.92476298
156,Gd,55.92213012
156,Tb,55.92475421
156,Dy,55.92428359
156,Ho,55.92964163
156,Er,55.93106593
156,Tm,55.93898575
156,Yb,55.9428171
156,Lu,55.95308661
156,Hf,55.95939908
156,Ta,55.972087
157,La,56.968792
157,Ce,56.957133
157,Pr,56.9480031
157,Nd,56.93935107
157,Pm,56.9331213
157,Sm,56.9284186
157,Eu,56.92543256
157,Gd,56.92396742
157,Tb,56.92403189
157,Dy,56.92546956
157,Ho,56.92825197
157,Er,56.93192265
157,Tm,56.936973
157,Yb,56.94265137
157,Lu,56.95014481
157,Hf,56.958288
157,Ta,56.96822745
157,W,56.978862
158,Ce,57.960773
158,Pr,57.952603
158,Nd,57.94220562
158,Pm,57.93654695
158,Sm,57.92994926
158,Eu,57.92778219
158,Gd,57.9241112
158,Tb,57.92541994
158,Dy,57.92441482
158,Ho,57.92894491
158,Er,57.92989347
158,Tm,57.93697953
158,Yb,57.9398712
158,Lu,57.94931562
158,Hf,57.95480122
158,Ta,57.966593
158,W,57.974565
159,Ce,58.966355
159,Pr,58.956232
159,Nd,58.94661909
159,Pm,58.93928641
159,Sm,58.93321713
159,Eu,58.92909951
159,Gd,58.92639582
159,Tb,58.92535371
159,Dy,58.92574594
159,Ho,58.92771868
159,Er,58.93069079
159,Tm,58.934975
159,Yb,58.94006026
159,Lu,58.94663562
159,Hf,58.95399584
159,Ta,58.96302805
159,W,58.972696
159,Re,58.984106
160,Pr,59.961138
160,Nd,59.94983917
160,Pm,59.94321527
160,Sm,59.93533703
160,Eu,59.93183698
160,Gd,59.9270612
160,Tb,59.92717455
160,Dy,59.92520358
160,Ho,59.92873554
160,Er,59.92907719
160,Tm,59.93526418
160,Yb,59.93755921
160,Lu,59.946033
160,Hf,59.95068273
160,Ta,59.96154168
160,W,59.96851395
160,Re,59.98188
161,Pr,60.965121
161,Nd,60.954664
161,Pm,60.94622984
161,Sm,60.93916006
161,Eu,60.93366399
161,Gd,60.92967627
161,Tb,60.92757681
161,Dy,60.92693943
161,Ho,60.92786182
161,Er,60.93000353
161,Tm,60.933549
161,Yb,60.93791238
161,Lu,60.943572
161,Hf,60.95027793
161,Ta,60.95836949
161,W,60.967249
161,Re,60.97762431
161,Os,60.989054
162,Nd,61.958121
162,Pm,61.950574
162,Sm,61.94162169
162,Eu,61.93695833
162,Gd,61.93099181
162,Tb,61.9292754
162,Dy,61.92680451
162,Ho,61.92910254
162,Er,61.9287873
162,Tm,61.93400121
162,Yb,61.93577934
162,Lu,61.94328278
162,Hf,61.94721553
162,Ta,61.95729291
162,W,61.96350034
162,Re,61.975896
162,Os,61.984434
163,Nd,62.963414
163,Pm,62.953881
163,Sm,62.94567909
163,Eu,62.93926551
163,Gd,62.93409664
163,Tb,62.93065361
163,Dy,62.92873722
163,Ho,62.92874026
163,Er,62.93003991
163,Tm,62.93265828
163,Yb,62.93634541
163,Lu,62.941179
163,Hf,62.94710721
163,Ta,62.95433719
163,W,62.96252425
163,Re,62.97208543
163,Os,62.982462
163,Ir,62.994299
164,Pm,63.958819
164,Sm,63.94855006
164,Eu,63.94285294
164,Gd,63.93591619
164,Tb,63.93332756
164,Dy,63.92918082
164,Ho,63.93024055
164,Er,63.92920774
164,Tm,63.93353802
164,Yb,63.93450074
164,Lu,63.941339
164,Hf,63.94437071
164,Ta,63.953534
164,W,63.95895245
164,Re,63.97050712
164,Os,63.97807316
164,Ir,63.991966
165,Pm,64.96278
165,Sm,64.95329
165,Eu,64.94554007
165,Gd,64.93931708
165,Tb,64.9349552
165,Dy,64.9317094
165,Ho,64.93032912
165,Er,64.93073348
165,Tm,64.93244184
165,Yb,64.93527024
165,Lu,64.93940676
165,Hf,64.944567
165,Ta,64.95078029
165,W,64.95828066
165,Re,64.96708583
165,Os,64.976654
165,Ir,64.987552
165,Pt,64.999658
166,Sm,65.956575
166,Eu,65.949813
166,Gd,65.94163041
166,Tb,65.93793973
166,Dy,65.93281281
166,Ho,65.93229121
166,Er,65.93030107
166,Tm,65.93356214
166,Yb,65.93387644
166,Lu,65.939859
166,Hf,65.94218
166,Ta,65.950512
166,W,65.95503195
166,Re,65.96582122
166,Os,65.97269814
166,Ir,65.985716
166,Pt,65.994866
167,Sm,66.962072
167,Eu,66.953011
167,Gd,66.94549001
167,Tb,66.94000705
167,Dy,66.93568242
167,Ho,66.93314025
167,Er,66.93205619
167,Tm,66.93285721
167,Yb,66.93495407
167,Lu,66.938243
167,Hf,66.9426
167,Ta,66.948093
167,W,66.95481108
167,Re,66.962604
167,Os,66.9715523
167,Ir,66.98167197
167,Pt,66.99275
168,Sm,67.966033
168,Eu,67.957863
168,Gd,67.948309
168,Tb,67.94333707
168,Dy,67.93713498
168,Ho,67.93552377
168,Er,67.93237828
168,Tm,67.93417846
168,Yb,67.9338913
168,Lu,67.9387298
168,Hf,67.940568
168,Ta,67.948047
168,W,67.95180546
168,Re,67.96157261
168,Os,67.96779905
168,Ir,67.97996098
168,Pt,67.9881802
168,Au,68.002716
169,Eu,68.961717
169,Gd,68.952882
169,Tb,68.945807
169,Dy,68.94031523
169,Ho,68.93687989
169,Er,68.93459844
169,Tm,68.93421896
169,Yb,68.93518421
169,Lu,68.93764585
169,Hf,68.941259
169,Ta,68.946011
169,W,68.95177869
169,Re,68.95876598
169,Os,68.96701752
169,Ir,68.97628174
169,Pt,68.986619
169,Au,68.99808
170,Eu,69.96687
170,Gd,69.956146
170,Tb,69.949855
170,Dy,69.94234
170,Ho,69.93962655
170,Er,69.93547193
170,Tm,69.93580709
170,Yb,69.93476724
170,Lu,69.93847923
170,Hf,69.939609
170,Ta,69.946175
170,W,69.94923124
170,Re,69.95823484
170,Os,69.96357927
170,Ir,69.975113
170,Pt,69.98250209
170,Au,69.996024
170,Hg,70.005814
171,Gd,70.961127
171,Tb,70.953011
171,Dy,70.946312
171,Ho,70.94147271
171,Er,70.93803737
171,Tm,70.93643516
171,Yb,70.93633152
171,Lu,70.93791859
171,Hf,70.940492
171,Ta,70.944476
171,W,70.949451
171,Re,70.955716
171,Os,70.9631804
171,Ir,70.97164552
171,Pt,70.98124887
171,Au,70.99188153
171,Hg,71.003585
172,Gd,71.964605
172,Tb,71.957391
172,Dy,71.948728
172,Ho,71.94473
172,Er,71.93936346
172,Tm,71.93840696
172,Yb,71.93638665
172,Lu,71.93909132
172,Hf,71.93944972
172,Ta,71.944895
172,W,71.947292
172,Re,71.95537617
172,Os,71.96001731
172,Ir,71.97060704
172,Pt,71.97734106
172,Au,71.9899967
172,Hg,71.99886058
173,Tb,72.960805
173,Dy,72.953043
173,Ho,72.94702
173,Er,72.9424
173,Tm,72.93960663
173,Yb,72.93821621
173,Lu,72.93893572
173,Hf,72.940513
173,Ta,72.94375
173,W,72.947689
173,Re,72.953243
173,Os,72.95980839
173,Ir,72.96750548
173,Pt,72.97644992
173,Au,72.98622426
173,Hg,72.997143
174,Tb,73.965679
174,Dy,73.955845
174,Ho,73.950757
174,Er,73.94423
174,Tm,73.94217406
174,Yb,73.93886755
174,Lu,73.94034284
174,Hf,73.94004838
174,Ta,73.944454
174,W,73.946079
174,Re,73.953115
174,Os,73.95706319
174,Ir,73.96694994
174,Pt,73.97282043
174,Au,73.984908
